"CITY_ID","PROVINCE_ID","CITY_NAME","IS_DELETED"
1294,155,"Kutisari",0
1295,155,"Krian",0
1296,155,"Madiun Lor",0
1297,155,"Belotan",0
1298,155,"Bambe",0
1299,155,"Banaran",0
1300,155,"Besowo",0
1301,155,"Surodakan",0
1302,155,"Klakah",0
1303,155,"Balongmojo",0
1304,155,"Sumbergedong",0
1305,155,"Legian",0
1306,155,"Gambiran Satu",0
1307,155,"Argomulyo",0
1308,155,"Semampir",0
1309,155,"Jelbuk",0
1310,155,"Banjarwaru",0
1311,155,"Ketindan Timur",0
1312,155,"Donan",0
1313,155,"Kemuning",0
1314,155,"Mangunsari",0
1315,155,"Besuki",0
1316,155,"Gowa",0
1317,155,"Kertosono",0
1318,155,"Asempapak",0
1319,155,"Gading",0
1320,155,"Dahanrejo Lor",0
1321,155,"Dander",0
1322,155,"Gadingrejo",0
1323,155,"Gandekan",0
1324,155,"Babakbawo",0
1325,155,"Bangsri",0
1326,155,"Ambulu",0
1327,155,"Gendol",0
1328,155,"Purwatama",0
1329,155,"Jabon",0
1330,155,"Ajung",0
1331,155,"Wonosari",0
1332,155,"Cerme",0
1333,155,"Bangkok",0
1334,155,"Grati",0
1335,155,"Bandarasri",0
1336,155,"Ketanon",0
1337,155,"Candipari",0
1338,155,"Bedoho",0
1339,155,"Gedangsewu",0
1340,155,"Bandung",0
1341,155,"Kalisari",0
1342,155,"Junrejo",0
1343,155,"Jambangan",0
1344,155,"Kanigoro",0
1345,155,"Bangunasri",0
1346,155,"Magersari",0
1347,155,"Ngantru",0
1348,155,"Jati",0
1349,155,"Arosbaya",0
1350,155,"Banjarsawah",0
1351,155,"Krembangan",0
1352,155,"Awang-awang",0
1353,155,"Tambakrejo",0
1354,155,"Nambangan",0
1355,155,"Balongmasin",0
1356,155,"Balesono",0
1357,155,"Balongwono",0
1358,155,"Kesatrian",0
1359,155,"Bangsongan",0
1360,155,"Menanggal",0
1361,155,"Gulun",0
1362,155,"Bagelenan",0
1363,155,"Kedungwaru",0
1364,155,"Balongtani",0
1365,155,"Margorejo",0
1366,155,"Bulu",0
1367,155,"Pandaan",0
1368,155,"Bence",0
1369,155,"Celep",0
1370,155,"Puluh",0
1371,155,"Dukuh",0
1372,155,"Suko",0
1373,155,"Ngaglik",0
1374,155,"Banyutengah",0
1375,155,"Sampang",0
1376,155,"Baratan",0
1377,155,"Triwung",0
1378,155,"Karangrejo",0
1379,155,"Dermosari",0
1380,155,"Panji",0
1381,155,"Tembokdukuh",0
1382,155,"Demangan",0
1383,155,"Jetak",0
1384,155,"Sisir",0
1385,155,"Sawunggaling",0
1386,155,"Babatan",0
1387,155,"Beru",0
1388,155,"Asemrowo",0
1389,155,"Karangsari",0
1390,155,"Bunulrejo",0
1391,155,"Bancangan",0
1392,155,"Gayam",0
1393,155,"Jagir",0
1394,155,"Sukoharjo",0
1395,155,"Karangpoh",0
1396,155,"Arjosari",0
1397,155,"Wiyung",0
1398,155,"Utara",0
1399,155,"Bangah",0
1400,155,"Kandangan",0
1401,155,"Sumbersari",0
1402,155,"Tanah",0
1403,155,"Indragiri",0
1404,155,"Jepara",0
1405,155,"Pakis",0
1406,155,"Bulukerto",0
1407,155,"Banjaranyar",0
1408,155,"Bumirejo",0
1409,155,"Driyorejo",0
1410,155,"Pamekasan",0
1411,155,"Gadang",0
1412,155,"Singosari",0
1413,155,"Banjar",0
1414,155,"Banjarsari",0
1415,155,"Gunung",0
1416,155,"Bangunsari",0
1417,155,"Bacem",0
1418,155,"Bangkal",0
1419,155,"Bedah",0
1420,155,"Tebas",0
1421,155,"Kutai",0
1422,155,"Caruban",0
1423,155,"Bayeman",0
1424,155,"Mangu",0
1425,155,"Bandung Barat",0
1426,155,"Banjarkemantren",0
1427,155,"Baturetno",0
1428,155,"Wonoasih",0
1429,155,"Jambearum",0
1430,155,"Gubeng",0
1431,155,"Bataan",0
1432,155,"Sumenep",0
1433,155,"Bandulan",0
1434,155,"Senori",0
1435,155,"Bangoan",0
1436,155,"Kadipaten",0
1437,155,"Cumedak",0
1438,155,"Brubuh",0
1439,155,"Alassumur",0
1440,155,"Putat",0
1441,155,"Kanigaran",0
1442,155,"Baratajaya",0
1443,155,"Jambuwer",0
1444,155,"Butun",0
1445,155,"Buluagung",0
1446,155,"Sambikerep",0
1447,155,"Pare",0
1448,155,"Klojen",0
1449,155,"Anggaswangi",0
1450,155,"Genteng",0
1451,155,"Andongrejo",0
1452,155,"Babadan",0
1453,155,"Ampel",0
1454,155,"Balung",0
1455,155,"Kauman",0
1456,155,"Duwet",0
1457,155,"Dringu",0
1458,155,"Kertajaya",0
1459,155,"Dukuh Kupang",0
1460,155,"Keputih",0
1461,155,"Blambangan",0
1462,155,"Bagorejo",0
1463,155,"Beton",0
1464,155,"Gayungan",0
1465,155,"Kebonsari",0
1466,155,"Kebraon",0
1467,155,"Ardirejo",0
1468,155,"Waru",0
1469,155,"Bangkingan",0
1470,155,"Karang",0
1471,155,"Pumpungan",0
1472,155,"Banjarjo",0
1473,155,"Benjor",0
1474,155,"Kapasan",0
1475,155,"Samaan",0
1476,155,"Buring",0
1477,155,"Sukorejo",0
1478,155,"Bajangan",0
1479,155,"Bulusidokare",0
1480,155,"Dalisodo",0
1481,155,"Bagi",0
1482,155,"Dinoyo",0
1483,155,"Baureno",0
1484,155,"Baleturi",0
1485,155,"Bangsal",0
1486,155,"Gelang",0
1487,155,"Kendangsari",0
1488,155,"Purutrejo",0
1489,155,"Madyopuro",0
1490,155,"Bagor",0
1491,155,"Bluru Kidul",0
1492,155,"Tisnonegaran",0
1493,155,"Bangsereh",0
1494,155,"Sukabumi",0
1495,155,"Gebang",0
1496,155,"Krembangan Utara",0
1497,155,"Sukolilo",0
1498,155,"Bendotretek",0
1499,155,"Pulopancikan",0
1500,155,"Wonokromo",0
1501,155,"Kembang",0
1502,155,"Medokan",0
1503,155,"Bajulan",0
1504,155,"Rejomulyo",0
1505,155,"Pucang",0
1506,155,"Sidotopo",0
1507,155,"Balongdowo",0
1508,155,"Brengkok",0
1509,155,"Rungkut Kidul",0
1510,155,"Petahunan",0
1511,155,"Baledono",0
1512,155,"Bulukandang",0
1513,155,"Bulusari",0
1514,155,"Pakunden",0
1515,155,"Bandarejo",0
1516,155,"Ngagelrejo",0
1517,155,"Siwalankerto",0
1518,155,"Puri",0
1519,155,"Darmo",0
1520,155,"Sidoklumpuk",0
1521,155,"Bakalan",0
1522,155,"Pakal",0
1523,155,"Polerejo",0
1524,155,"Patrang",0
1525,155,"Contong",0
1526,155,"Banyubang",0
1527,155,"Blumbang",0
1528,155,"Sidokare",0
1529,155,"Barengkrajan",0
1530,155,"Baderan",0
1531,155,"Lidah Kulon",0
1532,155,"Mojorejo",0
1533,155,"Kebungson",0
1534,155,"Mulyorejo",0
1535,155,"Mojo",0
1536,155,"Mayangan",0
1537,155,"Banggle",0
1538,155,"Sidokumpul",0
1539,155,"Balonggemek",0
1540,155,"Bendosari",0
1541,155,"Bancaran",0
1542,155,"Ketawanggede",0
1543,155,"Bebekan",0
1544,155,"Bawangan",0
1545,155,"Brangol",0
1546,155,"Brangsi",0
1547,155,"Bendo",0
1548,155,"Kasin",0
1549,155,"Babat",0
1550,155,"Beged",0
1551,155,"Randugembolo",0
1552,155,"Jambewangi",0
1553,155,"Balerejo",0
1554,155,"Ploso",0
1555,155,"Mojoroto",0
1556,155,"Berbek",0
1557,155,"Manunggal",0
1558,155,"Banjarejo",0
1559,155,"Petemon",0
1560,155,"Ketintang",0
1561,155,"Lontar",0
1562,155,"Nyamplungan",0
1563,155,"Jenangan",0
1564,155,"Gampeng",0
1565,155,"Bulupitu",0
1566,155,"Kidul",0
1567,155,"Kenjeran",0
1568,155,"Tambaksari",0
1569,155,"Blimbing",0
1570,155,"Sugihan",0
1571,155,"Lawang",0
1572,155,"Dandang",0
1573,155,"Bedilan",0
1574,155,"Mangli",0
1575,155,"Genengan",0
1576,155,"Bajang",0
1577,155,"Balong",0
1578,155,"Sari",0
1579,155,"Sidomoro",0
1580,155,"Mojosari",0
1581,155,"Wates",0
1582,155,"Situbondo",0
1583,155,"Sidayu",0
1584,155,"Pacitan",0
1585,155,"Lumajang",0
1586,155,"Bondowoso",0
1587,155,"Tulungagung",0
1588,155,"Tuban",0
1589,155,"Probolinggo",0
1590,155,"Batu",0
1591,155,"Sidoarjo",0
1592,155,"Selatan",0
1593,155,"Trenggalek",0
1594,155,"Gresik",0
1595,155,"Magetan",0
1596,155,"Pasuruan",0
1597,155,"Madiun",0
1598,155,"Jombang",0
1599,155,"Jember",0
1600,155,"Banyuwangi",0
1601,155,"Kediri",0
1602,155,"Ponorogo",0
1603,155,"Blitar",0
1604,155,"Bojonegoro",0
1605,155,"Nganjuk",0
1606,155,"Bangkalan",0
1607,155,"Malang",0
1608,155,"Lamongan",0
1609,155,"Surabaya",0
1610,155,"Mojokerto",0
1611,156,"Penajam",0
1612,156,"Sangatta",0
1613,156,"Nunukan",0
1614,156,"Klandasan Ulu",0
1615,156,"Satimpo",0
1616,156,"Bontang",0
1617,156,"Tenggarong",0
1618,156,"Samarinda",0
1619,156,"Balikpapan",0
1620,157,"Pohuwato",0
1621,157,"Tilamuta",0
1622,157,"Damai",0
1623,157,"Limboto",0
1624,157,"Gorontalo",0
1625,157,"Limboto",0
1626,158,"Manokwari",0
1627,158,"Manokwari",0
1628,159,"Cikini",0
1629,159,"Pluit",0
1630,159,"Tanjung Priok",0
1631,159,"Senen",0
1632,159,"Kebondjeroek 2",0
1633,159,"Durentiga Satu",0
1634,159,"Kebayoran",0
1635,159,"Poelokambing 1",0
1636,159,"Kebajoran Lama",0
1637,159,"Djakarta",0
1638,159,"Pinggirrawa Barat",0
1639,159,"Pesing 1",0
1640,159,"Tebet",0
1641,159,"Kebayoran Lama",0
1642,159,"Petukangan Utara",0
1643,159,"Dki Jakarta",0
1644,159,"Tanahkodja 1",0
1645,159,"Djatinegara",0
1646,159,"Matraman",0
1647,159,"Permata",0
1648,159,"Tangerangscheweg",0
1649,159,"Pluit",0
1650,159,"Tanjung Priok",0
1651,159,"Senen",0
1652,159,"Kebondjeroek 2",0
1653,159,"Durentiga Satu",0
1654,159,"Kebayoran",0
1655,159,"Poelokambing 1",0
1656,159,"Kebajoran Lama",0
1657,159,"Djakarta",0
1658,159,"Pinggirrawa Barat",0
1659,159,"Pesing 1",0
1660,159,"Tebet",0
1661,159,"Kebayoran Lama",0
1662,159,"Petukangan Utara",0
1663,159,"Dki Jakarta",0
1664,159,"Tanahkodja 1",0
1665,159,"Djatinegara",0
1666,159,"Matraman",0
1667,159,"Permata",0
1668,159,"Tangerangscheweg",0
1669,160,"Kecamatan Muarabulian",0
1670,160,"Sarolangun",0
1671,160,"Bangko",0
1672,160,"Dusunteluk",0
1673,160,"Jambi City",0
1674,160,"Simpang",0
1675,160,"Palmerah",0
1676,160,"Jambi",0
1677,160,"Simpang",0
1678,160,"Palmerah",0
1679,160,"Jambi",0
1680,161,"Tiga Raksa",0
1681,161,"Tipar Timur",0
1682,161,"Parongpong",0
1683,161,"Cijantung Dua",0
1684,161,"Tigaraksa",0
1685,161,"Holis",0
1686,161,"Cimareme",0
1687,161,"Depok Jaya",0
1688,161,"Cikakak",0
1689,161,"Ciawi",0
1690,161,"Bojonggaling",0
1691,161,"Tasikmalaja",0
1692,161,"Cileungsi",0
1693,161,"Rancaekek",0
1694,161,"Banteng",0
1695,161,"Cimanggis",0
1696,161,"Kemang",0
1697,161,"Tangarang",0
1698,161,"Tambun",0
1699,161,"Kabupaten",0
1700,161,"Kawali",0
1701,161,"Cinere",0
1702,161,"Rengasdengklok",0
1703,161,"Perum",0
1704,161,"Sukaresmi",0
1705,161,"Parung",0
1706,161,"Mansyur",0
1707,161,"Lemahabang",0
1708,161,"Depok 2 Tengah",0
1709,161,"Citra",0
1710,161,"Kencana",0
1711,161,"Meruya",0
1712,161,"Gajahmada",0
1713,161,"Test",0
1714,161,"Cikudapateuh",0
1715,161,"Manggadua",0
1716,161,"Tanjungpura",0
1717,161,"Karawaci",0
1718,161,"Paris",0
1719,161,"Bekasi Kota",0
1720,161,"Muara Dua",0
1721,161,"Tangerang",0
1722,161,"Tiga Raksa",0
1723,161,"Tipar Timur",0
1724,161,"Parongpong",0
1725,161,"Cijantung Dua",0
1726,161,"Tigaraksa",0
1727,161,"Holis",0
1728,161,"Cimareme",0
1729,161,"Depok Jaya",0
1730,161,"Cikakak",0
1731,161,"Ciawi",0
1732,161,"Bojonggaling",0
1733,161,"Tasikmalaja",0
1734,161,"Cileungsi",0
1735,161,"Rancaekek",0
1736,161,"Banteng",0
1737,161,"Cimanggis",0
1738,161,"Kemang",0
1739,161,"Tangarang",0
1740,161,"Tambun",0
1741,161,"Kabupaten",0
1742,161,"Kawali",0
1743,161,"Cinere",0
1744,161,"Rengasdengklok",0
1745,161,"Perum",0
1746,161,"Sukaresmi",0
1747,161,"Parung",0
1748,161,"Mansyur",0
1749,161,"Lemahabang",0
1750,161,"Depok 2 Tengah",0
1751,161,"Citra",0
1752,161,"Kencana",0
1753,161,"Meruya",0
1754,161,"Gajahmada",0
1755,161,"Test",0
1756,161,"Cikudapateuh",0
1757,161,"Manggadua",0
1758,161,"Tanjungpura",0
1759,161,"Karawaci",0
1760,161,"Paris",0
1761,161,"Bekasi Kota",0
1762,161,"Muara Dua",0
1763,161,"Tangerang",0
1764,162,"Bumiayu",0
1765,162,"Boja",0
1766,162,"Basung",0
1767,162,"Tayu",0
1768,162,"Kartasura",0
1769,162,"Karangpandan",0
1770,162,"Lingga",0
1771,162,"Parakan",0
1772,162,"Tasikmadu",0
1773,162,"Majenang",0
1774,162,"Purwodadi",0
1775,162,"Dukun",0
1776,162,"Kembaran",0
1777,162,"Garuda",0
1778,162,"Tiro",0
1779,162,"Gajah",0
1780,162,"Tambak",0
1781,162,"Galuh",0
1782,162,"Sibete",0
1783,162,"Prambanan",0
1784,162,"Makmur",0
1785,162,"Serial",0
1786,162,"Colo",0
1787,162,"Mandala",0
1788,162,"Muntilan",0
1789,162,"Mergoyoso",0
1790,162,"Kebalen",0
1791,162,"Sunter",0
1792,162,"Wijaya",0
1793,162,"Sentosa",0
1794,162,"Rembang",0
1795,162,"Godong",0
1796,162,"Colomadu",0
1797,162,"Bumiayu",0
1798,162,"Boja",0
1799,162,"Basung",0
1800,162,"Tayu",0
1801,162,"Kartasura",0
1802,162,"Karangpandan",0
1803,162,"Lingga",0
1804,162,"Parakan",0
1805,162,"Tasikmadu",0
1806,162,"Majenang",0
1807,162,"Purwodadi",0
1808,162,"Dukun",0
1809,162,"Kembaran",0
1810,162,"Garuda",0
1811,162,"Tiro",0
1812,162,"Gajah",0
1813,162,"Tambak",0
1814,162,"Galuh",0
1815,162,"Sibete",0
1816,162,"Prambanan",0
1817,162,"Makmur",0
1818,162,"Serial",0
1819,162,"Colo",0
1820,162,"Mandala",0
1821,162,"Muntilan",0
1822,162,"Mergoyoso",0
1823,162,"Kebalen",0
1824,162,"Sunter",0
1825,162,"Wijaya",0
1826,162,"Sentosa",0
1827,162,"Rembang",0
1828,162,"Godong",0
1829,162,"Colomadu",0
1830,163,"Soerabaya",0
1831,163,"Sentul",0
1832,163,"Kepanjen",0
1833,163,"Surabayan",0
1834,163,"Mojoagung",0
1835,163,"Krian",0
1836,163,"Pasirian",0
1837,163,"Kertosono",0
1838,163,"Gempol",0
1839,163,"Tanah",0
